Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2021-10-10,Snacks,544.0,44.8,16.0,0.0,0.0,0.0,64.0,1216.0,0.0,41.6,6.4,22.4,6.4,19.2,12.8,6.4,12.8,
2021-10-19,Breakfast,350.0,1.4,0.1,0.1,0.0,0.0,40.0,103.2,642.4,63.0,9.1,38.4,34.5,11.5,12.3,20.4,2.3,
2021-10-19,Lunch,1249.9,77.7,22.8,5.5,14.2,0.0,163.5,1204.9,349.7,74.8,5.5,11.3,60.1,2.6,5.2,6.6,13.0,
2021-10-19,Dinner,461.5,11.7,3.1,0.2,0.1,0.0,370.0,291.0,660.5,52.8,11.7,0.3,41.8,12.0,2.0,7.0,36.0,
2021-10-20,Breakfast,233.8,0.8,0.2,0.0,0.0,0.0,0.0,2.8,230.9,65.3,4.0,41.2,1.9,8.0,2.1,15.3,2.1,
2021-10-20,Lunch,931.9,34.3,5.6,3.2,5.8,0.0,498.5,680.7,445.1,80.2,11.5,3.8,77.6,12.6,7.0,12.9,37.1,
2021-10-20,Dinner,718.5,26.3,11.0,0.0,0.0,0.0,370.0,1420.0,140.0,87.6,4.0,7.0,34.8,12.0,0.0,8.0,12.0,
2021-11-08,Breakfast,335.0,2.0,0.0,0.0,0.0,0.0,80.0,160.0,0.0,25.0,0.0,16.0,57.0,0.0,0.0,0.5,0.0,
2021-11-08,Lunch,628.3,32.3,3.8,6.2,11.8,0.0,213.7,340.8,163.1,6.2,1.5,1.8,73.5,0.6,5.0,0.9,2.1,
2021-11-08,Dinner,374.6,17.5,9.9,0.0,0.0,0.0,226.7,304.3,374.3,25.9,2.1,6.7,29.6,19.3,0.0,35.9,16.1,
2021-11-08,Snacks,253.3,4.4,0.8,0.8,2.4,0.0,5.0,53.2,456.0,52.0,4.3,42.6,13.8,8.0,2.0,29.3,5.7,
2021-11-09,Breakfast,219.9,1.0,0.0,0.0,0.0,0.0,40.0,100.6,28.7,22.6,0.0,16.3,33.1,0.3,9.8,1.1,0.7,
2021-11-09,Lunch,557.1,26.7,3.4,3.5,6.4,0.0,178.8,277.0,303.1,9.8,2.6,2.3,64.5,36.6,8.0,2.9,6.6,
2021-11-09,Dinner,627.0,22.7,13.2,0.0,0.0,0.0,283.3,481.7,656.7,44.7,3.1,12.3,63.1,24.7,0.0,49.8,23.8,
2021-11-09,Snacks,335.0,5.2,0.4,0.0,0.0,0.0,5.0,110.0,585.0,70.0,9.0,44.0,5.0,50.0,142.0,14.0,8.0,
2021-11-10,Breakfast,219.9,1.0,0.0,0.0,0.0,0.0,40.0,100.6,28.7,22.6,0.0,16.3,33.1,0.3,9.8,1.1,0.7,
2021-11-10,Lunch,672.1,29.2,5.0,3.5,6.4,0.0,181.3,412.0,273.1,27.4,7.1,0.8,68.5,36.6,8.0,2.9,5.1,
2021-11-10,Dinner,697.0,27.7,14.7,0.0,0.0,0.0,468.3,551.7,726.7,45.7,3.1,12.3,69.1,30.7,0.0,51.8,27.8,
2021-11-10,Snacks,271.3,6.7,2.5,0.0,0.0,0.0,2.5,184.5,245.0,59.0,5.5,33.2,3.5,8.0,3.0,15.0,4.0,
2021-11-11,Breakfast,205.0,2.0,8.0,0.0,0.0,0.0,20.0,145.0,0.0,2.0,1.0,1.0,44.0,0.0,0.0,0.5,0.0,
2021-11-11,Lunch,509.5,19.5,4.5,2.0,3.3,0.0,207.0,486.5,274.0,5.4,1.5,0.9,74.1,37.0,6.0,2.0,8.0,
2021-11-11,Dinner,830.8,29.1,14.7,0.0,0.0,0.0,448.3,761.7,807.7,60.5,7.1,15.3,81.9,30.7,0.0,51.8,33.8,
2021-11-11,Snacks,183.0,2.0,0.2,0.0,0.0,0.0,2.5,40.0,148.2,44.5,6.5,28.0,2.0,3.0,14.0,3.0,5.0,
2021-11-12,Breakfast,269.9,2.0,0.0,0.0,0.0,0.0,20.0,145.6,28.7,20.6,1.0,17.3,44.1,0.3,9.8,1.1,0.7,
2021-11-12,Lunch,372.2,28.4,0.1,0.1,0.2,0.0,105.0,400.0,481.3,23.5,0.8,0.3,56.3,37.0,3.0,4.0,13.0,
2021-11-12,Dinner,1386.9,40.4,7.6,2.4,8.4,0.0,366.9,2514.5,2258.8,93.6,5.9,38.8,129.6,14.6,55.6,15.1,48.8,
2021-11-12,Snacks,288.0,2.0,0.0,0.0,0.0,0.0,20.0,105.0,148.2,36.0,6.0,26.0,36.0,3.0,13.0,2.0,3.0,
2021-11-13,Breakfast,245.0,3.5,0.0,0.0,0.0,0.0,20.0,147.5,0.0,8.0,1.0,1.0,44.0,50.0,250.0,43.8,0.0,
2021-11-13,Lunch,550.5,24.9,13.8,0.5,0.5,0.6,245.4,840.9,730.4,41.1,5.5,20.5,40.8,1075.8,10.6,72.9,11.9,
2021-11-13,Dinner,1066.7,40.3,15.2,0.0,0.0,1.0,88.3,2443.3,0.0,123.3,16.0,27.7,51.3,51.3,73.3,75.0,52.5,
2021-11-13,Snacks,208.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,428.2,56.0,8.0,43.0,2.0,28.0,83.0,8.0,5.0,
2021-11-14,Breakfast,245.0,3.5,0.0,0.0,0.0,0.0,20.0,147.5,0.0,8.0,1.0,1.0,44.0,50.0,250.0,43.8,0.0,
2021-11-14,Lunch,746.9,34.4,5.2,7.1,4.4,0.1,141.1,861.4,0.0,47.8,4.0,5.0,56.6,0.0,0.0,8.5,16.0,
2021-11-14,Dinner,522.8,24.0,1.6,1.2,4.2,0.0,151.5,1290.3,727.4,6.6,4.6,0.4,62.8,31.4,44.5,14.8,19.5,
2021-11-14,Snacks,297.5,11.0,3.5,0.0,0.0,0.0,6.3,250.0,0.0,44.3,3.8,13.0,4.5,0.0,2.5,2.5,5.0,
2021-11-15,Breakfast,245.0,3.5,0.0,0.0,0.0,0.0,20.0,147.5,0.0,8.0,1.0,1.0,44.0,50.0,250.0,43.8,0.0,
2021-11-15,Lunch,495.1,21.2,3.3,3.5,6.4,0.0,171.3,382.0,143.1,9.2,1.5,2.8,63.6,0.6,5.0,0.9,1.1,
2021-11-15,Dinner,706.9,35.6,14.6,0.0,0.0,0.5,422.4,585.2,946.9,43.1,4.8,7.9,52.8,29.0,8.5,37.9,28.0,
2021-11-15,Snacks,155.0,4.2,0.4,0.0,0.0,0.0,5.0,110.0,25.0,26.0,3.0,8.0,3.0,0.0,2.0,2.0,4.0,
2021-11-16,Breakfast,245.0,3.5,0.0,0.0,0.0,0.0,20.0,147.5,0.0,8.0,1.0,1.0,44.0,50.0,250.0,43.8,0.0,
2021-11-16,Lunch,460.0,32.0,9.0,0.0,0.0,0.0,100.0,1960.0,0.0,16.0,2.0,6.0,32.0,100.0,70.0,50.0,12.0,
2021-11-16,Dinner,914.5,45.1,15.8,6.0,2.5,0.6,447.4,654.6,792.2,39.0,3.1,6.3,85.0,12.0,0.0,30.0,17.8,
2021-11-16,Snacks,130.0,4.0,0.4,0.0,0.0,0.0,5.0,80.0,0.0,21.0,3.0,6.0,2.0,0.0,2.0,2.0,4.0,
2021-11-21,Breakfast,407.5,8.5,0.5,0.0,0.0,0.0,26.3,247.5,0.0,34.3,4.8,8.5,46.5,50.0,252.5,46.3,5.0,
2021-11-21,Lunch,755.9,27.9,7.8,2.1,8.7,0.0,43.3,1083.4,390.0,105.4,8.5,26.5,26.0,39.5,7.5,14.2,7.9,
2021-11-21,Dinner,858.0,18.0,3.2,2.4,8.4,0.0,324.0,2193.0,1460.0,9.2,2.2,1.8,157.0,2.8,39.2,9.6,29.2,
2021-11-22,Breakfast,245.0,3.5,0.0,0.0,0.0,0.0,20.0,147.5,0.0,8.0,1.0,1.0,44.0,50.0,250.0,43.8,0.0,
2021-11-22,Lunch,645.9,36.1,9.5,0.0,0.0,0.0,151.8,2027.3,175.0,34.3,2.4,9.9,44.1,141.9,17.2,11.9,16.6,
2021-11-22,Dinner,1160.0,54.0,13.9,0.0,0.0,0.6,307.5,1725.0,337.5,111.0,8.3,34.0,63.8,18.0,4.0,12.5,40.5,
2021-11-23,Breakfast,245.0,3.5,0.0,0.0,0.0,0.0,20.0,147.5,0.0,8.0,1.0,1.0,44.0,50.0,250.0,43.8,0.0,
2021-11-24,Breakfast,245.0,3.5,0.0,0.0,0.0,0.0,20.0,147.5,0.0,8.0,1.0,1.0,44.0,50.0,250.0,43.8,0.0,
2021-11-24,Lunch,1010.2,35.6,4.3,5.2,9.8,0.0,183.8,829.3,304.7,96.2,12.3,24.4,72.9,1.1,14.2,14.7,20.0,
2021-11-24,Dinner,765.7,34.3,7.7,0.0,0.0,0.5,473.6,862.3,294.7,32.4,1.6,8.0,58.2,46.3,2.0,50.5,30.3,
2021-11-24,Snacks,370.0,18.5,2.0,0.0,0.0,0.0,0.0,290.0,280.0,48.0,5.0,18.0,4.0,25.0,90.0,8.0,6.0,
2021-11-25,Breakfast,313.0,4.3,0.0,0.0,0.0,0.0,28.0,189.5,0.0,8.8,1.4,1.4,58.0,50.0,250.0,43.8,0.0,
2021-11-25,Lunch,1006.3,36.7,8.1,5.8,12.5,0.0,193.7,372.7,471.9,92.0,10.4,10.9,73.7,5.6,12.7,7.1,17.1,
2021-11-25,Dinner,926.1,35.3,7.7,0.0,0.0,0.5,473.6,1259.4,618.7,81.2,13.6,8.0,63.3,45.8,2.0,49.5,44.3,
2021-11-25,Snacks,133.3,11.0,2.0,2.0,6.0,0.0,0.0,3.0,165.0,7.5,0.8,1.5,4.5,0.0,0.0,0.8,9.3,
2021-11-26,Breakfast,323.0,4.3,0.0,0.0,0.0,0.0,28.0,189.5,0.0,10.8,2.4,1.4,58.2,50.0,250.0,43.8,0.0,
2021-11-26,Lunch,702.7,27.1,3.6,5.2,9.8,0.0,175.1,404.3,345.7,42.5,8.1,6.9,70.4,1.1,10.7,3.2,11.0,
2021-11-26,Dinner,989.1,31.8,5.7,7.7,15.5,0.0,339.3,495.5,383.0,134.4,16.9,8.0,40.8,9.7,8.7,11.6,18.8,
2021-11-26,Snacks,138.9,2.8,1.1,0.3,1.0,0.0,1.3,0.0,280.0,28.3,3.0,18.0,1.7,25.0,70.0,6.0,2.0,
2021-11-27,Breakfast,427.2,10.1,3.7,0.0,0.0,0.0,28.0,205.5,0.0,22.1,2.4,12.4,59.7,50.0,250.0,43.8,0.0,
2021-11-27,Lunch,1302.3,55.8,14.8,7.3,19.2,0.7,413.8,1019.0,614.8,92.7,9.3,22.2,92.7,37.5,34.7,41.9,41.9,
2021-11-29,Breakfast,323.0,4.3,0.0,0.0,0.0,0.0,28.0,189.5,0.0,10.8,2.4,1.4,58.2,50.0,250.0,43.8,0.0,
2021-11-29,Lunch,480.3,19.0,2.6,5.0,9.5,0.0,145.6,471.9,264.7,20.7,3.8,11.4,54.7,1.1,9.2,1.7,4.0,
2021-11-29,Dinner,1003.7,39.0,11.5,0.0,0.0,0.5,433.6,1731.6,372.0,95.9,6.4,12.7,51.8,43.5,3.0,37.2,28.6,
2021-11-29,Snacks,297.5,11.0,3.5,0.0,0.0,0.0,6.3,250.0,0.0,44.3,3.8,13.0,4.5,0.0,2.5,2.5,5.0,
2021-11-30,Breakfast,85.0,1.5,0.0,0.0,0.0,0.0,0.0,42.5,0.0,8.0,1.0,0.0,9.2,50.0,250.0,43.8,0.0,
2021-12-01,Breakfast,317.1,16.0,3.0,2.0,6.0,0.0,2.5,123.0,165.0,30.5,3.3,5.9,15.2,50.0,251.0,45.6,11.3,
2021-12-01,Lunch,510.2,19.6,2.8,5.1,9.7,0.0,161.1,485.3,264.7,20.7,3.8,11.4,60.3,1.1,9.2,1.7,4.0,
2021-12-01,Snacks,293.8,9.5,1.6,0.0,0.0,0.0,10.0,197.5,0.0,46.5,6.0,13.4,4.5,0.0,4.0,4.0,8.0,
2021-12-03,Breakfast,256.7,14.6,2.4,2.4,6.8,0.0,0.0,81.9,172.3,19.2,2.8,2.7,14.5,50.0,250.0,71.1,6.0,
2021-12-03,Lunch,482.5,18.9,1.5,0.0,0.0,0.3,224.5,681.5,70.0,41.9,4.0,8.3,28.0,15.0,0.0,17.3,6.3,
2021-12-03,Snacks,485.9,25.8,6.4,0.0,0.0,0.0,0.0,435.5,0.0,56.9,2.0,12.8,5.6,0.0,20.0,2.0,4.0,
2021-12-04,Breakfast,85.0,1.5,0.0,0.0,0.0,0.0,0.0,42.5,0.0,8.0,1.0,0.0,9.2,50.0,250.0,43.8,0.0,
2021-12-04,Lunch,519.0,22.0,2.5,2.0,1.0,0.0,0.0,701.0,473.0,75.0,7.0,8.0,7.0,0.0,4.0,0.0,4.0,
2021-12-05,Breakfast,325.5,4.3,0.0,0.0,0.0,0.0,28.0,189.5,0.0,11.8,2.4,1.4,58.2,50.0,250.0,43.8,0.0,
2021-12-05,Lunch,940.1,34.2,11.0,0.0,0.0,0.4,420.9,1690.9,140.0,103.5,4.0,13.9,45.0,23.6,0.0,22.5,14.9,
2021-12-05,Dinner,1552.0,39.2,36.0,0.0,0.0,0.0,0.0,0.0,0.0,281.2,0.0,0.0,73.1,0.0,0.0,0.0,0.0,
2021-12-06,Breakfast,85.0,1.5,0.0,0.0,0.0,0.0,0.0,42.5,0.0,8.0,1.0,0.0,9.2,50.0,250.0,43.8,0.0,
2021-12-06,Lunch,1031.3,43.4,20.7,1.4,2.4,0.0,231.3,1350.7,10.5,66.7,5.0,9.9,88.1,204.2,39.5,11.4,22.7,
2021-12-06,Dinner,1246.5,56.4,21.0,0.0,0.0,0.4,508.9,1577.9,140.0,66.3,3.4,8.3,104.5,35.6,30.0,26.5,30.9,
2021-12-07,Breakfast,400.0,17.5,5.0,0.0,0.0,0.0,230.0,972.5,0.0,45.0,2.0,4.0,18.2,50.0,250.0,43.3,0.0,
2021-12-07,Lunch,1048.5,53.8,12.3,14.2,12.5,0.3,205.2,2257.8,591.2,33.1,2.6,8.4,65.8,63.5,101.5,32.1,25.5,
2021-12-07,Dinner,686.8,16.4,0.8,0.0,0.0,0.4,44.5,519.5,112.5,71.9,3.0,7.0,58.2,10.2,0.0,12.7,2.5,
2021-12-08,Breakfast,75.0,1.5,8.0,0.0,0.0,0.0,0.0,42.5,0.0,6.0,0.0,0.0,9.0,50.0,250.0,43.8,0.0,
2021-12-08,Lunch,616.8,15.0,1.5,6.0,2.5,0.1,5.0,310.0,162.0,68.4,6.0,2.0,55.2,0.0,0.0,0.0,12.0,
2021-12-09,Breakfast,75.0,1.5,0.0,0.0,0.0,0.0,0.0,42.5,0.0,6.0,0.0,0.0,9.0,50.0,250.0,43.8,0.0,
2021-12-09,Lunch,862.6,22.3,2.4,1.4,2.4,0.0,171.3,1179.2,24.0,90.0,14.0,8.0,80.5,0.0,0.0,12.0,6.0,
2021-12-13,Breakfast,313.0,4.3,0.0,0.0,0.0,0.0,28.0,189.5,0.0,8.8,1.4,1.4,58.0,50.0,250.0,43.8,0.0,
2021-12-13,Lunch,621.8,30.4,3.5,7.8,14.9,0.0,189.9,611.7,439.7,16.7,4.8,4.4,69.0,13.1,21.2,3.7,4.0,
2021-12-13,Dinner,742.5,36.9,3.5,0.0,0.0,0.5,433.6,1126.6,372.0,48.7,6.4,10.7,40.2,49.5,11.0,37.2,24.6,
2021-12-13,Snacks,424.7,15.2,2.9,1.2,3.6,0.0,28.0,395.5,99.0,22.0,2.9,2.3,57.4,0.0,0.0,5.1,10.9,
2021-12-14,Breakfast,313.0,4.3,0.0,0.0,0.0,0.0,28.0,189.5,0.0,8.8,1.4,1.4,58.0,50.0,250.0,43.8,0.0,
2021-12-14,Lunch,825.2,38.1,3.4,7.7,14.8,0.0,181.3,1024.3,439.7,52.7,8.8,8.4,69.9,13.1,21.2,7.7,4.0,
2021-12-14,Dinner,842.5,30.9,3.5,0.0,0.0,0.5,433.6,976.6,412.0,82.7,7.4,9.7,43.2,49.5,9.0,39.2,32.6,
2021-12-14,Snacks,206.0,3.5,2.0,0.0,0.0,0.0,20.0,310.0,180.0,14.0,1.5,1.5,32.0,0.0,10.0,24.0,8.0,
2021-12-15,Breakfast,245.0,2.0,0.0,0.0,0.0,0.0,0.0,97.5,160.0,7.0,0.0,0.0,49.0,50.0,250.0,63.8,0.0,
2021-12-15,Lunch,510.2,21.1,2.9,5.2,9.8,0.0,171.3,404.3,439.7,13.7,3.8,3.4,64.7,1.1,9.2,1.7,2.0,
2021-12-15,Dinner,2221.0,151.7,62.3,0.0,0.0,0.0,412.5,830.0,0.0,77.1,2.0,34.3,118.6,0.0,0.0,0.0,0.0,
2021-12-16,Breakfast,40.0,1.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,6.0,0.0,0.0,0.0,50.0,250.0,43.3,0.0,
2021-12-16,Lunch,780.2,24.1,3.9,5.2,9.8,0.0,171.3,914.3,439.7,70.7,6.2,10.4,70.7,7.1,15.2,7.7,8.0,
2021-12-16,Dinner,1180.0,44.6,12.5,0.0,0.0,0.8,650.5,1785.5,210.0,129.5,4.0,47.5,46.4,39.8,0.0,37.3,21.5,
2021-12-16,Snacks,42.0,2.4,0.3,0.4,1.2,0.0,0.0,36.0,62.0,4.4,0.4,0.4,0.6,0.0,3.0,0.4,0.8,
2021-12-20,Breakfast,223.5,3.5,1.0,0.0,0.0,0.0,20.0,350.0,380.0,11.0,1.5,1.5,34.7,50.0,260.0,64.3,4.0,
2021-12-20,Lunch,401.8,9.1,2.4,1.1,1.8,0.0,128.5,295.9,585.5,23.5,5.6,8.2,51.6,315.4,21.5,14.0,17.0,
2021-12-20,Snacks,128.8,2.5,0.9,0.0,0.0,0.0,0.0,467.5,0.0,25.0,1.0,2.4,2.5,0.0,0.0,1.0,10.0,
2021-12-21,Breakfast,303.5,3.5,1.0,0.0,0.0,0.0,20.0,352.0,600.0,41.0,5.5,25.5,34.7,58.0,262.0,78.3,6.0,
2021-12-21,Lunch,435.1,9.9,2.6,1.2,2.1,0.0,145.6,310.8,585.5,23.5,5.6,8.2,57.8,315.4,21.5,14.0,17.0,
2021-12-21,Dinner,572.3,20.3,3.0,0.0,0.0,0.5,433.6,733.6,302.0,46.0,6.0,11.6,40.7,26.5,0.0,22.2,23.6,
2021-12-21,Snacks,360.8,14.2,4.2,0.0,0.0,0.3,4.0,895.0,28.6,56.1,3.0,5.0,7.2,0.0,0.0,7.8,17.2,
2021-12-22,Breakfast,303.5,3.5,1.0,0.0,0.0,0.0,20.0,352.0,600.0,41.0,5.5,25.5,34.7,58.0,262.0,78.3,6.0,
2021-12-22,Lunch,366.1,6.4,2.1,1.2,2.1,0.0,145.6,162.8,353.5,19.0,3.2,6.1,55.3,298.4,18.5,3.0,4.0,
2021-12-22,Snacks,330.8,12.2,3.4,0.0,0.0,0.3,4.0,680.0,123.6,49.6,3.0,7.5,8.7,0.0,0.0,7.5,17.2,
2022-01-03,Breakfast,231.0,3.5,1.0,0.0,0.0,0.0,20.0,367.5,380.0,9.0,0.5,1.5,39.0,50.0,260.0,64.3,4.0,
2022-01-03,Lunch,501.8,20.4,3.0,5.3,9.9,0.0,179.9,161.7,264.7,9.7,2.8,1.4,66.8,1.1,9.2,1.7,2.0,
2022-01-03,Dinner,552.0,18.5,3.9,1.5,3.0,0.0,185.0,1115.9,373.2,39.4,7.2,0.9,61.6,6.4,3.7,5.9,17.2,
2022-01-03,Snacks,371.3,12.5,6.7,0.0,0.0,0.1,30.0,206.7,0.0,55.7,1.1,31.9,5.9,6.0,0.0,14.0,2.3,
2022-01-04,Breakfast,293.5,3.5,1.0,0.0,0.0,0.0,20.0,352.0,600.0,39.0,4.5,25.5,34.5,58.0,262.0,78.3,6.0,
2022-01-04,Lunch,841.4,25.8,4.8,5.6,11.2,0.0,183.3,1131.6,572.2,74.8,10.1,14.3,79.0,6.8,14.7,10.1,28.4,
2022-01-04,Dinner,838.4,32.7,10.5,2.1,0.8,0.0,416.0,2555.8,914.9,54.9,10.2,10.3,93.8,165.0,24.0,7.2,34.4,
2022-01-04,Snacks,106.7,2.7,1.0,0.0,0.0,0.0,0.0,83.3,0.0,18.7,0.7,4.7,1.3,0.0,0.0,0.0,1.3,
2022-01-05,Breakfast,303.5,3.5,1.0,0.0,0.0,0.0,20.0,352.0,600.0,41.0,5.5,25.5,34.7,58.0,262.0,78.3,6.0,
2022-01-05,Lunch,518.4,18.4,3.4,4.3,8.5,0.0,151.6,724.4,276.6,30.0,2.8,11.5,56.9,5.7,11.8,5.5,10.8,
2022-01-05,Dinner,745.1,34.6,14.0,3.6,6.0,0.0,243.3,720.9,365.6,56.4,6.3,12.4,55.3,39.6,11.5,60.1,31.0,
2022-01-05,Snacks,26.7,0.7,0.3,0.0,0.0,0.0,0.0,20.8,0.0,4.7,0.2,1.2,0.3,0.0,0.0,0.0,0.3,
2022-01-06,Breakfast,293.5,3.5,1.0,0.0,0.0,0.0,20.0,352.0,600.0,39.0,4.5,25.5,34.5,58.0,262.0,78.3,6.0,
2022-01-11,Breakfast,173.5,2.0,1.0,0.0,0.0,0.0,20.0,347.5,380.0,3.0,0.5,1.5,34.5,0.0,10.0,21.0,4.0,
2022-01-11,Lunch,377.4,6.2,1.7,1.2,2.1,0.0,145.6,174.8,224.0,20.7,3.3,6.7,55.1,0.0,0.0,0.0,0.0,
2022-01-11,Snacks,100.0,2.0,1.0,0.0,0.0,0.0,0.0,105.0,0.0,20.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,
2022-03-07,Breakfast,202.9,1.0,0.1,0.0,0.0,0.0,0.5,67.8,80.5,21.0,1.7,1.3,29.8,1.4,12.8,22.5,0.8,
2022-03-07,Lunch,717.3,45.5,9.7,7.1,22.6,0.0,217.8,329.5,294.6,10.5,2.3,3.8,63.2,0.9,7.5,12.5,3.7,
2022-03-07,Dinner,964.0,40.2,22.9,1.0,1.8,0.0,252.7,1396.6,408.6,104.3,4.9,17.0,48.6,110.3,50.4,88.0,12.7,
2022-03-07,Snacks,541.5,19.0,5.2,0.0,0.0,0.0,0.0,473.8,260.0,98.7,6.0,44.0,5.9,58.0,252.0,73.3,15.0,
2022-03-08,Breakfast,411.9,16.4,5.1,0.0,0.0,0.0,80.0,297.3,412.5,45.1,4.9,12.5,39.4,1.4,12.8,51.6,17.0,
2022-03-08,Lunch,560.9,27.7,6.3,4.7,11.4,0.0,212.8,329.1,276.8,9.9,2.1,3.7,63.1,0.8,6.8,12.4,3.5,
2022-03-08,Dinner,1110.0,57.0,27.3,1.9,3.7,1.0,503.7,2044.2,138.0,89.7,1.6,10.6,59.6,181.3,10.7,136.3,57.4,
2022-03-08,Snacks,729.0,29.3,7.8,0.5,0.2,0.0,2.8,579.1,70.0,79.5,3.5,32.0,38.9,50.0,250.0,53.4,20.5,
2022-03-09,Breakfast,282.9,1.0,0.1,0.0,0.0,0.0,0.5,69.8,300.5,51.0,5.7,25.3,29.8,9.4,14.8,36.5,2.8,
2022-03-09,Lunch,580.6,24.2,6.2,4.2,7.9,0.0,219.6,401.8,614.6,19.1,5.2,9.5,64.8,0.9,7.5,12.5,3.7,
2022-03-09,Dinner,961.8,34.0,14.9,0.6,1.4,0.0,223.7,1001.2,524.5,108.4,10.5,27.7,60.9,42.8,92.5,112.5,44.2,
2022-03-09,Snacks,427.9,24.6,7.4,0.0,0.0,0.0,0.0,395.8,108.0,65.5,2.8,22.2,12.4,0.0,0.0,19.3,19.0,
2022-03-10,Breakfast,378.9,16.6,3.1,0.0,0.0,0.0,0.5,153.8,408.5,59.4,7.5,27.1,35.2,9.4,14.8,37.7,11.8,
2022-03-10,Lunch,458.4,21.4,5.8,3.4,8.9,0.0,145.3,147.4,107.3,6.6,1.1,3.3,56.7,0.4,3.7,9.8,0.8,
2022-03-10,Dinner,1306.4,54.9,27.1,2.3,8.3,0.1,396.7,1744.1,225.0,110.7,5.1,13.0,94.0,37.8,6.8,73.9,30.6,
2022-03-10,Snacks,271.5,5.9,2.8,0.1,0.0,0.0,0.0,198.0,422.4,54.2,3.1,21.9,3.7,3.5,10.3,5.9,2.3,
2022-03-11,Breakfast,507.9,22.3,4.1,0.0,0.0,0.0,1.0,233.9,540.5,65.3,9.0,29.4,57.0,9.4,14.8,38.1,14.8,
2022-03-11,Lunch,891.6,30.7,7.1,5.5,13.3,0.0,195.8,193.5,214.6,63.7,5.9,4.7,84.7,0.9,7.5,10.5,1.7,
2022-03-11,Dinner,391.0,7.4,4.1,0.1,0.0,0.2,40.0,241.2,602.4,42.0,3.6,26.9,40.3,18.5,20.3,55.9,49.3,
2022-03-11,Snacks,668.3,41.5,13.6,0.6,2.7,0.1,0.0,784.5,0.0,60.8,3.2,8.4,12.3,0.0,0.0,6.4,6.2,
2022-03-12,Breakfast,456.4,27.0,6.6,0.0,0.0,0.0,1.0,378.1,224.5,30.9,4.1,6.3,58.3,1.4,12.8,24.1,12.8,
2022-03-12,Lunch,862.5,46.2,13.6,6.0,2.5,2.1,135.0,470.5,0.0,61.1,1.6,9.1,49.9,0.0,0.0,1.1,40.6,
2022-03-13,Lunch,70.0,4.0,2.5,0.0,0.0,0.0,2.5,25.0,0.0,9.0,0.0,8.0,0.5,0.0,0.0,0.0,0.0,
2022-03-14,Breakfast,273.1,9.0,2.1,0.0,0.0,0.0,0.0,136.1,138.1,27.0,3.7,1.9,37.6,1.4,12.8,33.1,5.6,
2022-03-14,Lunch,1111.8,54.8,24.2,3.7,9.3,0.0,248.7,1249.1,107.3,62.0,2.1,3.7,92.9,12.4,15.7,37.6,20.8,
2022-03-14,Dinner,775.7,32.5,15.5,1.9,6.8,0.0,435.7,318.5,863.4,58.1,8.1,26.7,66.0,24.8,10.3,56.5,31.2,
2022-03-14,Snacks,182.4,4.6,2.3,0.0,0.0,0.0,0.0,115.8,220.0,43.7,4.0,28.2,1.5,8.0,2.0,14.0,2.0,
2022-03-15,Breakfast,307.9,1.0,0.5,0.0,0.0,0.0,0.0,93.3,300.5,52.5,6.7,25.8,34.8,9.4,14.8,46.5,2.8,
2022-03-15,Lunch,818.1,28.7,6.8,5.0,11.7,0.0,214.7,449.0,193.3,43.8,5.4,4.0,91.9,0.7,6.0,10.6,7.3,
2022-03-15,Dinner,719.3,32.6,19.0,1.0,2.8,0.0,397.3,435.2,533.1,53.4,9.5,13.3,58.3,43.7,47.4,76.9,34.1,
2022-03-15,Snacks,238.0,4.0,2.1,0.0,0.0,0.0,0.0,160.5,0.0,24.1,1.0,7.3,27.0,0.0,0.0,10.0,2.0,
2022-03-16,Breakfast,307.9,1.0,0.5,0.0,0.0,0.0,0.0,153.3,360.5,52.5,6.7,25.8,34.8,9.4,14.8,46.5,2.8,
2022-03-16,Lunch,513.2,22.6,6.1,3.6,9.3,0.0,173.6,172.0,107.3,6.6,1.1,3.3,67.0,0.4,3.7,9.8,0.8,
2022-03-16,Dinner,605.5,30.4,13.9,2.0,8.0,0.0,366.5,352.4,453.3,37.2,6.5,11.7,50.5,64.5,47.4,44.7,21.5,
2022-03-16,Snacks,661.0,20.4,3.2,0.1,0.0,0.0,20.0,501.2,602.4,71.0,7.6,20.9,36.3,3.5,20.3,27.9,14.3,
2022-03-17,Breakfast,337.9,3.0,1.6,0.0,0.0,0.0,80.0,228.3,620.5,53.5,6.7,27.3,34.8,9.4,14.8,49.8,7.0,
2022-03-17,Lunch,538.9,23.9,6.3,4.0,10.0,0.0,180.4,178.4,128.8,7.4,1.4,3.4,69.6,0.5,4.5,9.9,1.0,
2022-03-17,Dinner,1026.5,48.8,25.9,2.0,10.0,0.0,504.5,588.4,1054.3,68.0,12.5,13.7,85.9,80.5,47.4,86.7,51.5,
2022-03-17,Snacks,498.0,22.5,4.0,0.5,0.2,0.0,0.0,540.5,30.0,65.1,2.5,8.8,8.0,0.0,20.0,5.9,13.5,
